language,total_speakers,native_speakers,language_family,branch
Saraiki,20009000,20009000,Indo-European,Indo-Aryan
Xhosa,19183300,8183300,Niger-Congo,Atlantic–Congo
Malay,19092180,16092180,Austronesian,Malayo-Polynesian
Khmer,17591230,16591230,Austronesian,Language isolate (C)
Afrikaans,17534580,7234580,Indo-European,Germanic
Sinhala,17287880,15287880,Indo-European,Indo-Aryan
Somali,16321530,16225930,Afro-Asiatic,Cushitic
Chhattisgarhi,16300000,16300000,Indo-European,Indo-Aryan
Cebuano,15942480,15942480,Austronesian,Malayo-Polynesian
Mesopotamian Spoken Arabic,15655900,15655900,Afro-Asiatic,Semitic
Assamese,15329040,15328790,Indo-European,Indo-Aryan
Northeastern Thai,15000000,15000000,Kra-Dai,Tai
Northern Kurdish,14605670,14605670,Indo-European,Iranian
Hijazi Spoken Arabic,14524500,14524500,Afro-Asiatic,Semitic
Nigerian Fulfulde,14485000,14485000,Niger-Congo,Atlantic–Congo
Bavarian,14359000,14359000,Indo-European,Germanic
Bamanankan,14102320,4102320,Niger-Congo,Mande
South Azerbaijani,13813750,13813750,Turkic,Oghuz
Northern Sotho,13731000,4631000,Niger-Congo,Atlantic–Congo
Setswana,13664710,5814710,Niger-Congo,Atlantic–Congo
Souther Sotho,13524520,5624520,Niger-Congo,Atlantic–Congo
Czech,13386850,10704850,Indo-European,Balto-Slavic
Greek,13170460,13111960,Indo-European,Hellenic
Chittagonian,13000000,13000000,Indo-European,Indo-Aryan
Kazakh,12934060,12934060,Turkic,Kipchak
Swedish,12804900,9654900,Indo-European,Germanic
Deccan,12800000,12800000,Indo-European,Indo-Aryan
Hungarian,12574280,12574280,Uralic,Ugric
Jula,12486000,2208000,Niger-Congo,Mande
Sadri,12131225,5131180,Indo-European,Indo-Aryan
Kinyarwanda,12120250,12120250,Niger-Congo,Atlantic–Congo
Cameroonian Pidgin,12000000,"1466081,85",Indo-European,Germanic
Sylheti,11800000,10300000,Indo-European,Indo-Aryan
South Levantine Spoken Arabic,11601100,11601100,Afro-Asiatic,Semitic
Tunisian Spoken Arabic,11571600,11571600,Afro-Asiatic,Semitic
Sanaani Spoken Arabic,11350000,11350000,Afro-Asiatic,Semitic
